AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous,Type_of_Disease
Dog,Fever,Diarrhea,Vomiting,Weight loss,Dehydration,Yes,Respiratory
Dog,Fever,Diarrhea,Coughing,Tiredness,Pains,Yes,Gastrointestinal
Dog,Fever,Diarrhea,Coughing,Vomiting,Anorexia,Yes,Respiratory
Dog,Fever,Difficulty breathing,Coughing,Lethargy,Sneezing,Yes,Respiratory
Dog,Fever,Diarrhea,Coughing,Lethargy,Blue Eye,Yes,Respiratory
Dog,Fever,Respiratory distress,Seizuers,Hyperesthesia,Sudden death,Yes,Respiratory
Dog,Ulcers,Diarrhea,Poor Appetite,Tarry Stool,Enlarged lymph nodes,Yes,Respiratory
Dog,Facial Swelling,Bloody Drool,Foul Breath,Unable To Eat,Lossened Teeth,Yes,Respiratory
Dog,Fever,Difficulty breathing,Thrist and urination,Weight loss,Enlarged lymph nodes or Swelling,Yes,Respiratory
Dog,Swelling on leg,Painfull,Nasal Discharge,Broken Bones,Nasal Discharge,Yes,Respiratory
Dog,Short term lethargy,Loss of  appetite,Weekness in the back legs,Rapid Heart Rate,Week pulse,Yes,Respiratory
Dog,Swollen lymph nodes,Difficulty walking,Back Pain,Lethargy,Vaginal Discharge,Yes,Respiratory
Dog,Fever,Diarrhea,Abdominal pain,Stiffness,Severe weekness and depression,Yes,Respiratory
Dog,Fever,Loss of  appetite,Reduce Energy,Lameness,Swelling of joints,Yes,Gastrointestinal
Dog,Fever,Chronic eye inflamation,Poor Appetite,Lethargy,Neurologic abnormalities,Yes,Respiratory
Dog,Fever,Swelling of face or leg,Poor Appetite,Depression,Pains,Yes,Respiratory
Dog,Diarrhea with muscus,Tensemus,Watery Stool,Flatulence,Pains,Yes,Respiratory
Dog,Strong cough,Runny nose,Sneezing,Lethargy,Loss of appettite,Yes,Respiratory
Dog,Fever,Inflammed eye,Coughing,Depression,Limping,Yes,Respiratory
Dog,Fever,Difficulty breathing,Coughing,Eye and Skin change,Unable to exercise,Yes,Gastrointestinal
Dog,Fever,Loss of  appetite,Coughing,Lethargy,Joint Pain,Yes,Respiratory
Dog,Lesions in the nasal cavity,Lesions on nose,Nose Bleeds,Noisy Breathing,Lesions on nose,Yes,Respiratory
Dog,Hair loss,Dandruff,Darkened skin,Crusting of the skin,Ulcerated skin,Yes,Respiratory
Dog,Greenish-yellow nasal discharge,Lack of pigmentation,Sneezing,Lethargy,Pain on face,Yes,Gastrointestinal
Dog,Fever,Diarrhea,Poor Appetite,Weight loss,Vomitting,Yes,Gastrointestinal
Dog,Jaundice,Pneumonia ,Lession on the skin,pain ,Vomitting,Yes,Gastrointestinal
Dog,Poor coat apperence ,Diarrhea,Vomiting,Weight loss,Dehydration,Yes,Respiratory
Dog,Watering,No appp,Vomiting,Lethargy,Dehydration,Yes,Respiratory
Dog,Straining,Diarrhea,Vomiting,Weight loss,Blindness,Yes,Respiratory
Dog,Upset stomach,Diarrhea,Vomiting,Muscle pain,Muscle stiffness,Yes,Respiratory
Dog,Upset stomach,Diarrhea,Coughing,Weight loss,Anaemia,Yes,Respiratory
Dog,Allergic Reaction,Poor appetite,Coughing,Weight loss,Distended chest,Yes,Respiratory
Dog,Fever,Anoxeria,Weight loss,Lethargy,Pain,Yes,Respiratory
Dog,Limping,Willnot run to jump,Swelling ,Week legs,Pain on leg,Yes,Gastrointestinal
cat,Fever,Eye ulcer,Congestion,Depression,Pink eye,Yes,Gastrointestinal
cat,Pnemonia,Loss of  appetite,Eye disharge,Lameness,Arthritis,Yes,Respiratory
cat,Fever,Seizures,Hydrophobia,Jaw is dropped,Shyness or aggression,Yes,Respiratory
cat,Bloody Urine,Diffculty breathing,Vomiting,Weight loss,Anorexia,Yes,Gastrointestinal
cat,Loss of eat,Difficulty in breathing,Swelling ,Lameness,Neurologic abnormalities,Yes,Respiratory
cat,Dark or black face,Diarrhea,Vomiting,Blood in faces,Pain,Yes,Respiratory
cat,Jaundice,Difficulty in breathing,Seizuers,Lethargy,Pale gums,Yes,Respiratory
cat,Appetite varies,Diarrhea,Vomiting,Weight loss,Pain,Yes,Respiratory
cat,Loss of eat,Fell unwell,Lethargy,Weight loss,Skin issue,Yes,Respiratory
cat,Sickness,Loss of  appetite,Vomiting,Weight loss,Raised growth or bump,Yes,Respiratory
cat,Nasal Bleeding,Diffulty chewing,Swelling ,Weight loss,Anorexia,Yes,Respiratory
cat,Ulcers,Lesions ,Scabs,Lumps,"Bumps(black,grey or red)",Yes,Respiratory
cat,Gasc,Loss of  appetite,Blood in stool,Stomach growling,Black stool,Yes,Respiratory
