AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Type_of_Disease,,Dangerous
Dog,Absorption problems,Diarrhea,Nasal discharge,Cough,Itching,Respiratory,,Yes
Chicken,Absorption problems,Itching,Diarrhea,Hair loss,Weight loss,Gastrointestinal,,Yes
Monkey,Itching,Teeth problems,Vomiting,Nasal discharge,Skin infections,Respiratory,,Yes
Goat,Cough,Digestion issues,Diarrhea,Teeth problems,Itching,Respiratory,,No
Turtle,Diarrhea,Nasal discharge,Teeth problems,Fever,Cough,Respiratory,,No
Pig,Cough,Diarrhea,Itching,Nasal discharge,Sneezing,Respiratory,,No
Chicken,Vomiting,Teeth problems,Weight loss,Absorption problems,Nasal discharge,Respiratory,,No
Guinea Pig,Weight loss,Absorption problems,Cough,Nasal discharge,Hair loss,Respiratory,,No
Parrot,Digestion issues,Hair loss,Sneezing,Absorption problems,Fever,Respiratory,,No
Chicken,Vomiting,Hair loss,Skin infections,Nasal discharge,Cough,Respiratory,,No
Elephant,Absorption problems,Weight loss,Sneezing,Diarrhea,Teeth problems,Respiratory,,No
Cow,Sneezing,Nasal discharge,Digestion issues,Fever,Vomiting,Respiratory,,Yes
Cat,Nasal discharge,Teeth problems,Cough,Weight loss,Vomiting,Respiratory,,Yes
Horse,Fever,Absorption problems,Skin infections,Diarrhea,Weight loss,Gastrointestinal,,Yes
Duck,Weight loss,Fever,Nasal discharge,Cough,Digestion issues,Respiratory,,Yes
Cow,Absorption problems,Diarrhea,Sneezing,Vomiting,Digestion issues,Respiratory,,Yes
Guinea Pig,Vomiting,Weight loss,Hair loss,Skin infections,Cough,Respiratory,,Yes
Goat,Absorption problems,Sneezing,Diarrhea,Teeth problems,Itching,Respiratory,,Yes
Cat,Hair loss,Teeth problems,Diarrhea,Nasal discharge,Fever,Respiratory,,Yes
Lion,Diarrhea,Skin infections,Digestion issues,Weight loss,Teeth problems,Gastrointestinal,,Yes
Hamster,Digestion issues,Nasal discharge,Weight loss,Vomiting,Cough,Respiratory,,Yes
Chicken,Diarrhea,Nasal discharge,Absorption problems,Sneezing,Teeth problems,Respiratory,,Yes
Sheep,Skin infections,Weight loss,Teeth problems,Cough,Fever,Respiratory,,Yes
Elephant,Fever,Hair loss,Skin infections,Diarrhea,Digestion issues,Gastrointestinal,,Yes
Tiger,Itching,Weight loss,Teeth problems,Diarrhea,Hair loss,Gastrointestinal,,Yes
Monkey,Teeth problems,Vomiting,Skin infections,Diarrhea,Digestion issues,Gastrointestinal,,Yes
Pig,Hair loss,Itching,Nasal discharge,Digestion issues,Weight loss,Respiratory,,Yes
Lion,Diarrhea,Cough,Fever,Digestion issues,Absorption problems,Respiratory,,Yes
Sheep,Weight loss,Sneezing,Skin infections,Teeth problems,Absorption problems,Respiratory,,Yes
Guinea Pig,Nasal discharge,Hair loss,Itching,Fever,Absorption problems,Respiratory,,Yes
Tiger,Diarrhea,Hair loss,Nasal discharge,Weight loss,Teeth problems,Respiratory,,Yes
Goat,Absorption problems,Sneezing,Vomiting,Weight loss,Itching,Respiratory,,Yes
Chicken,Absorption problems,Sneezing,Teeth problems,Diarrhea,Digestion issues,Respiratory,,Yes
Parrot,Fever,Itching,Diarrhea,Skin infections,Weight loss,Gastrointestinal,,Yes
Rabbit,Skin infections,Vomiting,Fever,Hair loss,Diarrhea,Gastrointestinal,,Yes
